,0
579,0.51820093
580,0.51963514
581,0.50395846
582,0.50006485
583,0.52215135
584,0.5494242
585,0.53449166
586,0.50558025
587,0.4958784
588,0.5269007
589,0.5548675
590,0.5467868
591,0.5529943
592,0.5377619
593,0.5910198
594,0.5770404
595,0.6033529
596,0.65348744
597,0.6560762
598,0.61718863
599,0.55817324
600,0.5228994
601,0.5158192
602,0.5060116
603,0.48779726
604,0.46915174
605,0.49777263
606,0.52475953
607,0.50697285
608,0.5025499
609,0.515286
610,0.5181982
611,0.49573994
612,0.4979391
613,0.5105639
614,0.5039253
615,0.4969241
616,0.48507202
617,0.46151328
618,0.47207975
619,0.48285943
620,0.4859671
621,0.47526377
622,0.4514727
623,0.46068364
624,0.44378275
625,0.43347436
626,0.41164333
627,0.41408628
628,0.4269737
629,0.41891253
630,0.41551882
631,0.41385955
632,0.41612846
633,0.40543365
634,0.4164285
635,0.4265048
636,0.43488908
637,0.4214223
638,0.43714207
639,0.43536645
640,0.4363655
641,0.44594377
642,0.44036436
643,0.44485813
644,0.43379194
645,0.44922787
646,0.44681126
647,0.44451994
648,0.46056265
649,0.46976995
650,0.4835384
651,0.49459863
652,0.49905473
653,0.50770617
654,0.50985974
655,0.5075768
656,0.5118916
657,0.5103736
658,0.5134826
659,0.52082497
660,0.51726305
661,0.5208867
662,0.52698773
663,0.53860027
664,0.53263134
665,0.53727
666,0.53935957
667,0.5526799
668,0.5537326
669,0.55401975
670,0.56257504
671,0.56440055
672,0.57215846
673,0.5750452
674,0.56277144
675,0.56834036
676,0.56879056
677,0.5686356
678,0.5578695
679,0.5596352
680,0.55578655
681,0.5708124
682,0.57257307
683,0.5679112
684,0.56362796
685,0.56376237
686,0.56742656
687,0.56530166
688,0.5460149
689,0.5459887
690,0.5558172
691,0.5535389
692,0.5593468
693,0.56050384
694,0.5488658
695,0.56276137
696,0.5645495
697,0.55948794
698,0.5681709
699,0.57098234
700,0.568114
701,0.56940013
702,0.578118
703,0.56974125
704,0.5729252
705,0.5660068
706,0.5688091
707,0.56688815
708,0.5686114
709,0.5740177
710,0.5614821
711,0.5594447
712,0.54790753
713,0.55308527
714,0.549374
715,0.5421823
716,0.5489041
717,0.5507265
718,0.5537342
719,0.5588432
720,0.55030745
721,0.5248425
722,0.52650326
723,0.5157138
724,0.51973957
725,0.50141037
726,0.4968788
727,0.497737
728,0.49627846
729,0.48641682
730,0.48157787
731,0.48177713
732,0.48501337
733,0.46894145
734,0.4688142
735,0.48324615
736,0.4734069
737,0.4785136
738,0.48672277
739,0.45648307
740,0.46532422
741,0.46089
742,0.4662301
743,0.4763463
744,0.44359845
745,0.46138108
746,0.4605766
747,0.4536338
748,0.4473554
749,0.44295883
750,0.44541985
751,0.4555953
752,0.45537853
753,0.46197385
754,0.46413732
755,0.46832103
756,0.45149755
757,0.45882297
758,0.45348018
759,0.45543802
760,0.43230492
761,0.4463796
762,0.45911998
763,0.4525376
764,0.42586327
765,0.45090187
766,0.439865
767,0.43131614
768,0.4450183
769,0.44279158
770,0.44367725
771,0.43027288
772,0.43803155
773,0.42384005
774,0.4180475
775,0.43935633
776,0.42738062
777,0.4226877
778,0.41744083
779,0.4332602
780,0.4258114
781,0.41904265
782,0.42699242
783,0.43193883
784,0.42951995
785,0.4249822
786,0.41727883
787,0.40764594
788,0.41835034
789,0.42362487
790,0.41437548
791,0.41714805
792,0.41824418
793,0.428598
794,0.42061323
795,0.43242204
796,0.42556715
797,0.4173292
798,0.42745417
799,0.4391644
800,0.43375516
801,0.4295556
802,0.42542595
803,0.42256415
804,0.42679083
805,0.43641913
806,0.4255759
807,0.4267543
808,0.42964363
809,0.41985488
810,0.43376797
811,0.41134363
812,0.41999722
813,0.42869318
814,0.42358935
815,0.41667414
816,0.40778315
817,0.4063642
818,0.40808403
819,0.42071986
820,0.4329849
821,0.42172533
822,0.43542445
823,0.4342066
824,0.42741805
825,0.44167566
826,0.42559153
827,0.43491173
828,0.43211192
829,0.45018387
830,0.43020844
831,0.44619685
832,0.4597869
833,0.45710582
834,0.4659599
835,0.47221488
836,0.49076015
837,0.46878505
838,0.48503637
839,0.5149852
840,0.49133325
841,0.48642606
842,0.51157165
843,0.47971457
844,0.5279675
845,0.5311281
846,0.536847
847,0.5223261
848,0.55877125
849,0.53017324
850,0.52300274
851,0.5223844
852,0.5298752
853,0.55407834
854,0.5462622
855,0.53472024
856,0.5291349
857,0.52679616
858,0.531247
859,0.5107876
860,0.5264981
861,0.5696431
862,0.56808305
863,0.59109735
864,0.57587266
865,0.5395771
866,0.53668606
867,0.52518356
868,0.5116957
869,0.54121655
870,0.57189906
871,0.55543876
872,0.5888904
873,0.5945651
874,0.57849205
875,0.6164848
876,0.59998894
877,0.60379297
878,0.58071
879,0.5918069
880,0.5912284
881,0.5769945
882,0.576689
883,0.5739908
884,0.5679204
885,0.57965046
886,0.57589537
887,0.58408046
888,0.581521
889,0.5681177
890,0.56397444
891,0.55744594
892,0.54525405
893,0.5878851
894,0.58247674
895,0.56679314
896,0.5579974
897,0.58288467
898,0.6000538
899,0.6064999
900,0.5730496
901,0.57275766
902,0.5942083
903,0.5998655
904,0.56704277
905,0.54721534
906,0.57960033
907,0.57940537
908,0.5730074
909,0.5597096
910,0.5401398
911,0.5549297
912,0.5779301
913,0.56815124
914,0.592203
915,0.59188235
916,0.5798599
917,0.5961158
918,0.5914692
919,0.5869024
920,0.60614616
921,0.6104638
922,0.58498454
923,0.56939834
924,0.5859891
925,0.58502567
926,0.59182143
927,0.58739877
928,0.59787524
929,0.5906345
930,0.5871297
931,0.56740904
932,0.5794104
933,0.5674995
934,0.5650504
935,0.5709949
936,0.56772256
937,0.56597424
938,0.56144303
939,0.58079433
940,0.5568788
941,0.56660706
942,0.562253
943,0.56359434
944,0.55678743
945,0.58004653
946,0.57049185
947,0.54957294
948,0.55000067
949,0.55787104
950,0.564865
951,0.5594516
952,0.5458965
953,0.5488482
954,0.5498976
955,0.54467845
956,0.5449655
957,0.54704505
958,0.5591816
959,0.54818714
960,0.53995526
961,0.55384666
962,0.53960574
963,0.53234327
964,0.5454723
965,0.54816735
966,0.53749764
967,0.53446305
968,0.51954716
969,0.52124524
970,0.52001995
971,0.5312193
972,0.5363736
973,0.5355986
974,0.5281551
975,0.527668
976,0.5351205
977,0.55922514
978,0.5321717
979,0.5163695
980,0.5381016
981,0.5341207
982,0.5398728
983,0.5490679
984,0.5841744
985,0.5904423
986,0.59729815
987,0.6431647
988,0.6944195
989,0.6781835
990,0.6940786
991,0.7099264
992,0.6947479
993,0.68588
994,0.714544
995,0.72978926
996,0.7051053
997,0.7312508
998,0.6999511
999,0.68705606
